"tab_code","表章項目","cat01_code","データの種別","cat02_code","銘柄","area_code","地域","time_code","時間軸（月）","unit","value","annotation","time"
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2019000101","2019年1月","円",484,NA,2019-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018001212","2018年12月","円",488,NA,2018-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018001111","2018年11月","円",493,NA,2018-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018001010","2018年10月","円",466,NA,2018-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018000909","2018年9月","円",461,NA,2018-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018000808","2018年8月","円",471,NA,2018-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018000707","2018年7月","円",476,NA,2018-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018000606","2018年6月","円",477,NA,2018-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018000505","2018年5月","円",474,NA,2018-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018000404","2018年4月","円",474,NA,2018-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018000303","2018年3月","円",475,NA,2018-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018000202","2018年2月","円",478,NA,2018-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2018000101","2018年1月","円",481,NA,2018-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017001212","2017年12月","円",478,NA,2017-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017001111","2017年11月","円",479,NA,2017-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017001010","2017年10月","円",480,NA,2017-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017000909","2017年9月","円",469,NA,2017-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017000808","2017年8月","円",463,NA,2017-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017000707","2017年7月","円",464,NA,2017-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017000606","2017年6月","円",478,NA,2017-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017000505","2017年5月","円",469,NA,2017-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017000404","2017年4月","円",468,NA,2017-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017000303","2017年3月","円",471,NA,2017-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017000202","2017年2月","円",485,NA,2017-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2017000101","2017年1月","円",466,NA,2017-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016001212","2016年12月","円",462,NA,2016-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016001111","2016年11月","円",467,NA,2016-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016001010","2016年10月","円",479,NA,2016-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016000909","2016年9月","円",471,NA,2016-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016000808","2016年8月","円",470,NA,2016-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016000707","2016年7月","円",466,NA,2016-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016000606","2016年6月","円",468,NA,2016-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016000505","2016年5月","円",473,NA,2016-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016000404","2016年4月","円",465,NA,2016-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016000303","2016年3月","円",479,NA,2016-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016000202","2016年2月","円",474,NA,2016-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2016000101","2016年1月","円",481,NA,2016-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015001212","2015年12月","円",471,NA,2015-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015001111","2015年11月","円",455,NA,2015-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015001010","2015年10月","円",474,NA,2015-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015000909","2015年9月","円",477,NA,2015-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015000808","2015年8月","円",470,NA,2015-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015000707","2015年7月","円",467,NA,2015-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015000606","2015年6月","円",473,NA,2015-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015000505","2015年5月","円",476,NA,2015-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015000404","2015年4月","円",471,NA,2015-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015000303","2015年3月","円",458,NA,2015-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015000202","2015年2月","円",461,NA,2015-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2015000101","2015年1月","円",458,NA,2015-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014001212","2014年12月","円",459,NA,2014-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014001111","2014年11月","円",465,NA,2014-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014001010","2014年10月","円",466,NA,2014-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014000909","2014年9月","円",470,NA,2014-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014000808","2014年8月","円",468,NA,2014-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014000707","2014年7月","円",471,NA,2014-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014000606","2014年6月","円",466,NA,2014-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014000505","2014年5月","円",468,NA,2014-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014000404","2014年4月","円",473,NA,2014-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014000303","2014年3月","円",461,NA,2014-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014000202","2014年2月","円",462,NA,2014-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2014000101","2014年1月","円",454,NA,2014-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013001212","2013年12月","円",456,NA,2013-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013001111","2013年11月","円",449,NA,2013-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013001010","2013年10月","円",448,NA,2013-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013000909","2013年9月","円",382,NA,2013-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013000808","2013年8月","円",379,NA,2013-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013000707","2013年7月","円",376,NA,2013-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013000606","2013年6月","円",372,NA,2013-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013000505","2013年5月","円",381,NA,2013-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013000404","2013年4月","円",378,NA,2013-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013000303","2013年3月","円",370,NA,2013-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013000202","2013年2月","円",371,NA,2013-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2013000101","2013年1月","円",372,NA,2013-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012001212","2012年12月","円",375,NA,2012-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012001111","2012年11月","円",378,NA,2012-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012001010","2012年10月","円",379,NA,2012-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012000909","2012年9月","円",380,NA,2012-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012000808","2012年8月","円",381,NA,2012-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012000707","2012年7月","円",380,NA,2012-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012000606","2012年6月","円",381,NA,2012-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012000505","2012年5月","円",375,NA,2012-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012000404","2012年4月","円",387,NA,2012-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012000303","2012年3月","円",386,NA,2012-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012000202","2012年2月","円",385,NA,2012-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2012000101","2012年1月","円",386,NA,2012-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011001212","2011年12月","円",378,NA,2011-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011001111","2011年11月","円",377,NA,2011-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011001010","2011年10月","円",387,NA,2011-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011000909","2011年9月","円",382,NA,2011-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011000808","2011年8月","円",377,NA,2011-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011000707","2011年7月","円",367,NA,2011-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011000606","2011年6月","円",368,NA,2011-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011000505","2011年5月","円",366,NA,2011-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011000404","2011年4月","円",367,NA,2011-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011000303","2011年3月","円",363,NA,2011-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011000202","2011年2月","円",367,NA,2011-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2011000101","2011年1月","円",363,NA,2011-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010001212","2010年12月","円",362,NA,2010-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010001111","2010年11月","円",357,NA,2010-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010001010","2010年10月","円",359,NA,2010-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010000909","2010年9月","円",359,NA,2010-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010000808","2010年8月","円",357,NA,2010-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010000707","2010年7月","円",356,NA,2010-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010000606","2010年6月","円",354,NA,2010-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010000505","2010年5月","円",360,NA,2010-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010000404","2010年4月","円",365,NA,2010-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010000303","2010年3月","円",369,NA,2010-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010000202","2010年2月","円",395,NA,2010-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2010000101","2010年1月","円",400,NA,2010-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009001212","2009年12月","円",397,NA,2009-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009001111","2009年11月","円",405,NA,2009-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009001010","2009年10月","円",398,NA,2009-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009000909","2009年9月","円",405,NA,2009-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009000808","2009年8月","円",425,NA,2009-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009000707","2009年7月","円",427,NA,2009-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009000606","2009年6月","円",437,NA,2009-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009000505","2009年5月","円",438,NA,2009-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009000404","2009年4月","円",449,NA,2009-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009000303","2009年3月","円",465,NA,2009-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009000202","2009年2月","円",466,NA,2009-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2009000101","2009年1月","円",472,NA,2009-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008001212","2008年12月","円",473,NA,2008-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008001111","2008年11月","円",462,NA,2008-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008001010","2008年10月","円",467,NA,2008-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008000909","2008年9月","円",468,NA,2008-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008000808","2008年8月","円",466,NA,2008-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008000707","2008年7月","円",471,NA,2008-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008000606","2008年6月","円",471,NA,2008-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008000505","2008年5月","円",446,NA,2008-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008000404","2008年4月","円",454,NA,2008-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008000303","2008年3月","円",441,NA,2008-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008000202","2008年2月","円",446,NA,2008-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2008000101","2008年1月","円",438,NA,2008-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007001212","2007年12月","円",439,NA,2007-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007001111","2007年11月","円",423,NA,2007-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007001010","2007年10月","円",407,NA,2007-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007000909","2007年9月","円",405,NA,2007-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007000808","2007年8月","円",408,NA,2007-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007000707","2007年7月","円",407,NA,2007-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007000606","2007年6月","円",407,NA,2007-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007000505","2007年5月","円",404,NA,2007-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007000404","2007年4月","円",404,NA,2007-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007000303","2007年3月","円",404,NA,2007-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007000202","2007年2月","円",404,NA,2007-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2007000101","2007年1月","円",397,NA,2007-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006001212","2006年12月","円",401,NA,2006-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006001111","2006年11月","円",401,NA,2006-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006001010","2006年10月","円",401,NA,2006-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006000909","2006年9月","円",401,NA,2006-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006000808","2006年8月","円",401,NA,2006-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006000707","2006年7月","円",401,NA,2006-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006000606","2006年6月","円",401,NA,2006-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006000505","2006年5月","円",401,NA,2006-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006000404","2006年4月","円",408,NA,2006-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006000303","2006年3月","円",408,NA,2006-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006000202","2006年2月","円",408,NA,2006-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2006000101","2006年1月","円",408,NA,2006-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005001212","2005年12月","円",408,NA,2005-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005001111","2005年11月","円",408,NA,2005-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005001010","2005年10月","円",408,NA,2005-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005000909","2005年9月","円",401,NA,2005-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005000808","2005年8月","円",401,NA,2005-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005000707","2005年7月","円",393,NA,2005-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005000606","2005年6月","円",416,NA,2005-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005000505","2005年5月","円",416,NA,2005-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005000404","2005年4月","円",416,NA,2005-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005000303","2005年3月","円",416,NA,2005-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005000202","2005年2月","円",416,NA,2005-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2005000101","2005年1月","円",416,NA,2005-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004001212","2004年12月","円",416,NA,2004-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004001111","2004年11月","円",416,NA,2004-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004001010","2004年10月","円",407,NA,2004-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004000909","2004年9月","円",407,NA,2004-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004000808","2004年8月","円",407,NA,2004-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004000707","2004年7月","円",408,NA,2004-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004000606","2004年6月","円",408,NA,2004-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004000505","2004年5月","円",408,NA,2004-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004000404","2004年4月","円",396,NA,2004-04-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004000303","2004年3月","円",398,NA,2004-03-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004000202","2004年2月","円",392,NA,2004-02-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2004000101","2004年1月","円",392,NA,2004-01-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2003001212","2003年12月","円",392,NA,2003-12-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2003001111","2003年11月","円",392,NA,2003-11-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2003001010","2003年10月","円",392,NA,2003-10-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2003000909","2003年9月","円",414,NA,2003-09-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2003000808","2003年8月","円",408,NA,2003-08-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2003000707","2003年7月","円",408,NA,2003-07-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2003000606","2003年6月","円",426,NA,2003-06-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2003000505","2003年5月","円",426,NA,2003-05-01
"10","価格","0020","価格","01021","1021 食パン","01100","札幌市","2003000404","2003年4月","円",426,NA,2003-04-01
